[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"DVT BMR" due:"1659024000" end:"1660281902" entry:"1650608866" modified:"1660281902" project:"Agent" status:"completed" tags:"AGT,WT" tags_AGT:"x" tags_WT:"x" uuid:"1b06916d-ebc7-4916-ab52-76d6fd6a1cee"]
[description:"ST1" due:"1656000000" end:"1660281902" entry:"1650608978" modified:"1660281902" project:"Agent" scheduled:"1654444800" status:"completed" tags:"AGT,WT" tags_AGT:"x" tags_WT:"x" uuid:"9d0f7073-543a-40b0-8401-3d07762ecb5f"]
[description:"ST2" due:"1658419200" end:"1660281902" entry:"1650609079" modified:"1660281902" project:"Agent" scheduled:"1656864000" status:"completed" tags:"AGT,WT" tags_AGT:"x" tags_WT:"x" uuid:"7d6b1969-0af9-4962-9ff2-72cfeeff044c"]
[annotation_1650612806:"Notes_Tickets status" annotation_1650612890:"https:\/\/cutt.ly\/AGT_HWTickets" annotation_1650613011:"https:\/\/cutt.ly\/AGT_SWTickets" description:"Check PS tickets" due:"1651766400" end:"1660281902" entry:"1650612753" modified:"1660281902" priority:"H" project:"Agent" status:"completed" tags:"AGT,WT" tags_AGT:"x" tags_WT:"x" uuid:"170bdbc4-1dba-4835-97f6-ebfd4a02f891"]
[description:"DVT" due:"1656604800" end:"1660281834" entry:"1650609795" modified:"1660281835" project:"Vision" scheduled:"1655654400" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"788dd112-de0d-4b2c-970c-e8bccd158e87"]
[description:"DVT BMR\/HW PR" due:"1658073600" end:"1660281835" entry:"1650609863" modified:"1660281835" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"41e26fd9-981c-490f-b175-2437e7268838"]
[description:"ST2" due:"1657814400" end:"1660281835" entry:"1650609938" modified:"1660281835" project:"Vision" scheduled:"1656259200" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"c0f57185-a730-421f-aa7b-793ae3253aa8"]
[annotation_1656553706:"Temp date since original SMR1 failed" description:"SMR1" due:"1657209600" end:"1660281835" entry:"1650609961" modified:"1660281835" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"879b9278-378a-45af-9f69-e69d0ca3277a"]
[description:"SMR2" due:"1658073600" end:"1660281835" entry:"1650609973" modified:"1660281835" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"eb628482-d385-46d8-9532-7388ab0e4a77"]
[description:"CT1" due:"1659024000" end:"1660281835" entry:"1650610427" modified:"1660281835" project:"Vision" scheduled:"1658073600" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"559493f2-1aa5-4f91-8a04-39c8c82c0859"]
[annotation_1650614903:"Notes_Tickets status" description:"Complete DVT\/ST2 ticket review" due:"1657814400" end:"1660281835" entry:"1650613640" modified:"1660281835" priority:"H" project:"Vision" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e01cdc02-4cf8-4beb-b916-5489f9c4f2e3"]
[description:"PR 1.0 SSC (v1.070)\n" due:"1659888000" end:"1660121478" entry:"1637818705" modified:"1660121478" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"c056c284-b1f1-49c4-b3dc-2e21406e72f0"]
[description:"PVT" due:"1658419200" end:"1660121381" entry:"1637818346" modified:"1660121383" project:"Falcon" scheduled:"1658073600" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"40019233-c6f1-4828-860a-2bcc3f66bf65"]
[description:"ST3" due:"1658419200" end:"1660121383" entry:"1637818492" modified:"1660121383" project:"Falcon" scheduled:"1657468800" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"44a718e6-f36b-4e36-a809-292cbad4fc18"]
[description:"CT1" due:"1658419200" end:"1660121383" entry:"1637818510" modified:"1660121383" project:"Falcon" scheduled:"1657468800" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"c1cbf15d-c3d8-4bde-ac8a-ecf65c82ba18"]
[description:"DVT BMR" due:"1657123200" end:"1660121383" entry:"1642314999" modified:"1660121383" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"a6b71483-2e92-4f0e-8a3d-b0bd180114c3"]
[description:"DVT" due:"1655395200" end:"1660121345" entry:"1637818323" modified:"1660121346" project:"Falcon" scheduled:"1654444800" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"4090a372-720b-4ad8-92fa-4b8d75044ccd"]
[description:"ST1" due:"1653580800" end:"1660121346" entry:"1637818433" modified:"1660121346" project:"Falcon" scheduled:"1652025600" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"6cba9cd2-51fd-4f66-98a5-793eb41d1d37"]
[description:"ST2" due:"1656604800" end:"1660121346" entry:"1637818463" modified:"1660121346" project:"Falcon" scheduled:"1655654400" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"afcf6e92-6179-4b75-8382-8bd17246999a"]
[description:"SMR1" due:"1653840000" end:"1660121346" entry:"1637818570" modified:"1660121346" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"64d1e655-e63d-49fb-a67a-aef0a5edb77d"]
[description:"SMR2" due:"1656864000" end:"1660121346" entry:"1637818583" modified:"1660121346" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"f015a44c-94c0-4770-a151-88146bb6aeba"]
[description:"EVT" due:"1652371200" end:"1660121346" entry:"1638163042" modified:"1660121346" project:"Falcon" scheduled:"1651507200" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"95d7249f-ef0a-45b9-a0a5-549fde4c5701"]
[description:"EVT BMR" due:"1654099200" end:"1660121346" entry:"1642314875" modified:"1660121346" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"c263f649-cac0-4c44-aefc-036bb1c777d4"]
[annotation_1650617734:"Notes" description:"ALS milestone 2" due:"1651161600" end:"1660121346" entry:"1645411698" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"48f9b4d0-790e-4e30-91c7-0dc35ce0a2a0"]
[annotation_1647400725:"https:\/\/cutt.ly\/FCN_HWRTickets" annotation_1648456829:"Notes_Tickets Status" description:"Check PS\/EVT tickets status" due:"1652976000" end:"1660121346" entry:"1637818252" modified:"1660121346" project:"Falcon" status:"completed" tags:"FCN,HISE" tags_FCN:"x" tags_HISE:"x" uuid:"6bf30126-07d9-4366-9373-6cca707eb5bc"]
[annotation_1650617847:"Notes" description:"ALS milestone 3" due:"1652371200" end:"1660121346" entry:"1646110075" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"ea32083d-000b-4fed-8703-e6974ac310fc"]
[annotation_1650617934:"Notes" description:"ALS milestone 4" due:"1652976000" end:"1660121346" entry:"1646110134" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"b3f44eb4-180d-4605-a259-e7e065a11b4f"]
[annotation_1650618064:"Notes" description:"ALS milestone 5" due:"1653580800" end:"1660121346" entry:"1646110163" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"c751dc14-ad25-406d-b7ab-05fdca9e15ba"]
[annotation_1650618123:"Notes" description:"ALS milestone 6" due:"1654617600" end:"1660121346" entry:"1646110198" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"4c26b42c-b68c-4314-9414-dd9215627cf1"]
[annotation_1650618123:"Notes" description:"ALS milestone 7" due:"1655222400" end:"1660121346" entry:"1650618170" modified:"1660121346" priority:"H" project:"Falcon" status:"completed" tags:"ALS,FCN,HISE" tags_ALS:"x" tags_FCN:"x" tags_HISE:"x" uuid:"14dc1fb9-ac7c-4a16-b4d6-2d6a7a777e02"]
[description:"PVT" due:"1656604800" end:"1660120924" entry:"1641198514" modified:"1666076421" project:"Apollo" scheduled:"1655654400" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"61bafdcd-9800-440e-b4b2-5003999cfb3a"]
[description:"ST3" due:"1656604800" end:"1660120926" entry:"1641198679" modified:"1666076421" project:"Apollo" scheduled:"1655049600" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"9da728ce-6c80-4684-bb83-2d728a8821fd"]
[description:"CT1" due:"1656604800" end:"1660120926" entry:"1641198749" modified:"1666076421" project:"Apollo" scheduled:"1655654400" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"b9a50c2c-8e54-494b-b0c1-0c84145b9e21"]
[description:"CT2" due:"1659628800" end:"1660120926" entry:"1641198776" modified:"1666076421" project:"Apollo" scheduled:"1658678400" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"bf09f7fd-703a-431a-aa46-1827b67633bb"]
[description:"SMR2" due:"1655049600" end:"1660120926" entry:"1641198819" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"ccf48263-1323-4bae-9d97-b9404862b549"]
[description:"PR 1.0 SSC\/HW PR" due:"1658073600" end:"1660120926" entry:"1641198848" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"cab3f550-3df2-49de-84f2-5d7232605f8e"]
[description:"PR 1.0" due:"1659283200" end:"1660120926" entry:"1641198864" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"16445fc8-1ec1-47f3-9605-e57d7b8b4e33"]
[description:"PGI" due:"1659888000" end:"1660120926" entry:"1641198875" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"2c91e363-4af4-4f96-a8c7-f708fa46eb03"]
[annotation_1654574434:"Notes_Tickets status" description:"Review HW\/SW tickets (EVT\/ST1)" due:"1655049600" end:"1660120926" entry:"1646877337" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"ecfbd4ef-c44e-4e7b-b038-8af22543571f"]
[description:"DVT BMR" due:"1655308800" end:"1660120926" entry:"1650354890" modified:"1666076421" project:"Apollo" status:"completed" tags:"APO,CHIO" tags_APO:"x" tags_CHIO:"x" uuid:"a6d93397-6f0d-4cff-a512-21ebf56c607c"]
[annotation_1654582864:"Temp date, this version should be ok to pass test" description:"PR 1.0" due:"1654790400" end:"1660120059" entry:"1639632694" modified:"1660120060" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"190847ef-8aee-4ae5-a316-446ae1b3293d"]
[description:"PGI" due:"1655654400" end:"1660120060" entry:"1639632708" modified:"1660120060" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"9a80ddf0-17cd-4c76-8940-b7f84494093d"]
[description:"CT2" due:"1654790400" end:"1660120060" entry:"1641973007" modified:"1660120060" project:"Magik" scheduled:"1653840000" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"edb9d42c-a842-435a-841b-998213fca1d8"]
[annotation_1647419316:"Notes_Tickets status" description:"SW\/HW tickets closure for PVT\/ST3" due:"1655395200" end:"1660120060" entry:"1647401666" modified:"1660120060" priority:"L" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"204f73c8-b46a-41bf-a201-e2b7b4159526"]
[annotation_1653980935:"With display brightness\/flickering fix" description:"PR 1.01" due:"1655395200" end:"1660120060" entry:"1653980906" modified:"1660120060" priority:"H" project:"Magik" status:"completed" tags:"MBW,MGK" tags_MBW:"x" tags_MGK:"x" uuid:"412fadf9-16b3-4811-9667-10e7df68b2b4"]
[description:"LE\/RC1" due:"1656432000" end:"1660119254" entry:"1636437699" modified:"1660119254" project:"StylesP" scheduled:"1655222400" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"f1ffd875-a908-4262-9f28-21b218bc24f3"]
[description:"RC2" due:"1658505600" end:"1660119254" entry:"1636437737" modified:"1660119254" project:"StylesP" scheduled:"1658073600" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"96cb1820-47d8-4752-b8d9-b224f9da6661"]
[description:"TA" due:"1659024000" end:"1660119254" entry:"1636437816" modified:"1660119254" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"0ccaba3c-0d15-489c-8097-fc631f689d58"]
[description:"PGI" due:"1659283200" end:"1660119254" entry:"1636437834" modified:"1660119254" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"c46c6cb1-ca61-42c1-95e2-6e5b1a094c59"]
[annotation_1651634277:"Notes_Tcikets Status" description:"Check PVT\/ST3 ticket status" due:"1658505600" end:"1660119254" entry:"1645436873" modified:"1660119254" priority:"L" project:"StylesP" status:"completed" tags:"HQ,STF,STM,STO" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" uuid:"b795c922-44c2-42c4-b96a-34e29bd82da4"]
[description:"SMR3" due:"1656432000" end:"1660119254" entry:"1647996131" modified:"1660119254" project:"StylesP" status:"completed" tags:"HQ,STM,TMO" tags_HQ:"x" tags_STM:"x" tags_TMO:"x" uuid:"23d6b68c-fae8-4672-ae2a-d8011f6e7ca8"]
[description:"CT2" due:"1657209600" end:"1660119079" entry:"1639707130" modified:"1660119081" project:"Penguin" scheduled:"1656259200" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"bef69368-f23b-4f69-b2cc-034b0834ca07"]
[description:"HW PR" due:"1656604800" end:"1660119081" entry:"1639888794" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"54260f24-b009-4b1e-8099-fafa4715b2f4"]
[description:"PR 1.1 SSC" due:"1656864000" end:"1660119081" entry:"1639888831" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"180473f3-2793-4891-9344-d993beafa9e6"]
[description:"PGI (data-only)\n" due:"1657468800" end:"1660119081" entry:"1639888843" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"4912caf2-c936-4fc5-881e-5eb17c41b74a"]
[annotation_1655109888:"Temp date after checking with Aven" description:"SMR3" due:"1656604800" end:"1660119081" entry:"1641177856" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"739d7466-8f98-4522-ae67-7d6174ec7b30"]
[annotation_1648808522:"Notes_Tickets Status" description:"Check HW\/SW ticket status" due:"1656604800" end:"1660119081" entry:"1648808457" modified:"1660119081" priority:"H" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"1ec422fd-33e4-404a-8232-441a0ee9f926"]
[description:"PR 1.1" due:"1658073600" end:"1660119081" entry:"1653983612" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"b6b162b9-7ed6-43e0-b2b2-7b998f5fe000"]
[description:"PR 1.0" due:"1656864000" end:"1660119081" entry:"1654482163" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"5b144c02-4266-4c18-abef-f4655df6789a"]
[annotation_1654482558:"Check virtual p-sensor status" description:"SMR1 (voice-call)" due:"1656864000" end:"1660119081" entry:"1654482473" modified:"1660119081" project:"Penguin" status:"completed" tags:"PGN,WW" tags_PGN:"x" tags_WW:"x" uuid:"89f96904-a391-48f7-922b-ab4aa0428f94"]
[description:"EVT0" due:"1651161600" end:"1656553660" entry:"1650609727" modified:"1656553661" project:"Vision" scheduled:"1650816000" status:"completed" tags:"ULC,VSI,WT" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"51872acf-89e7-4408-8359-b8d71b9e52c8"]
